DateTime,Unnamed: 0,Unnamed: 0.1,agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist,gage_height_m,discharge_cms,q_pred_cms,q_resid_cms,q_resid_med,q_resid_mean,gaussian_smoothed
1990-11-24 12:00:00,0,0,USGS,12155300,1,1990-11-24 12:00:00,PST,Yes,RLK/DTS,USGS,18.75,7100.0,Unspecified,,,,UNSP,1.0,Imported Channel 1,OTHR,QIDIR,,7100.0,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5.715,201.04961080320004,217.98777777777775,-16.93816697457771,,-16.93816697457771,4.860498082762436
1993-03-23 10:15:00,5,5,USGS,12155300,6,1993-03-23 10:15:00,PST,Yes,MKB,USGS,12.44,2200.0,Good,-0.14,1.4,Clear,MEAS,1.0,Imported Channel 1,CRAN,unspe,unkno,2200.0,86.0,423.0,5.2,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3.7917120000000004,62.29706250240001,52.76462656000003,9.532435942399978,,-3.702865516088867,4.912809871576384
1993-12-10 09:50:00,10,10,USGS,12155300,11,1993-12-10 09:50:00,PST,Yes,MKB,USGS,12.35,2250.0,Good,-0.08,1.3,Clear,MEAS,1.0,Imported Channel 1,CRAN,unspe,unkno,2250.0,88.0,417.0,5.4,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3.76428,63.71290483200001,51.0945664,12.618338432000009,9.532435942399978,1.7375357999407584,4.970692832077657
1994-11-30 10:15:00,16,16,USGS,12155300,17,1994-11-30 10:15:00,PST,Yes,MKB,USGS,14.56,4250.0,Fair,0.26,1.3,DebrisHeavy,MEAS,1.0,Imported Channel 1,UNSP,other,,4250.0,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4.437888,120.34659801600003,98.08156435555559,22.265033660444445,9.532435942399978,6.86941026506668,4.958390306399364
1994-11-30 13:23:00,17,17,USGS,12155300,18,1994-11-30 13:23:00,PST,Yes,MKB,USGS,14.66,3800.0,Fair,-0.12,1.1,DebrisHeavy,MEAS,1.0,Imported Channel 1,CRAN,unspe,unkno,3800.0,92.0,626.0,6.07,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4.468368,107.6040170496,100.4891456888889,7.114871360711106,7.114871360711106,6.918502484195566,4.798785248176813
1994-12-20 13:50:00,20,20,USGS,12155300,21,1994-12-20 13:50:00,PST,Yes,MKB/REQ,USGS,14.9,3790.0,Fair,0.2,1.4,Clear,MEAS,1.0,Imported Channel 1,CRAN,unspe,unkno,3790.0,100.0,652.0,5.81,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4.541519999999999,107.32084858368002,106.36785866666662,0.9529899170133973,6.667784818915571,5.924250389665204,4.4374279896912565
1995-11-29 14:51:00,27,27,USGS,12155300,28,1995-11-29 14:51:00,PST,Yes,KEF/JCT,USGS,14.67,3760.0,Good,0.03,0.4,Clear,MEAS,1.0,Imported Channel 1,CRAN,unspe,unkno,3760.0,85.0,667.0,5.64,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4.4714160000000005,106.47134318592,100.72990382222228,5.741439363697722,5.741439363697722,9.704184779377776,3.8585354603807613
1995-12-12 13:45:00,28,28,USGS,12155300,29,1995-12-12 13:45:00,PST,Yes,JEJ,USGS,12.02,1830.0,Good,-0.05,1.1,Clear,MEAS,1.0,Imported Channel 1,CRAN,unspe,unkno,1830.0,82.0,376.0,4.87,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3.663696,51.819829263360006,45.152044444444435,6.667784818915571,0.9529899170133973,9.270413356454602,3.0837154148251256
1999-12-16 10:35:00,52,52,USGS,12155300,53,1999-12-16 10:35:00,PST,Yes,EDT,USGS,15.08,3890.0,Good,-0.21,1.0,Clear,MEAS,1.0,Imported Channel 1,CRAN,unspe,unkno,3890.0,96.0,631.0,6.16,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4.5963840000000005,110.15253324288,110.86064675555558,-0.7081135126755811,5.0017404876799745,3.1635251467377756,2.162603935645154
2003-10-21 17:10:00,77,77,USGS,12155300,78,2003-10-21 17:10:00,PDT,Yes,JCG/RPC,USGS,14.32,3160.0,Good,-0.43,0.8,Clear,MEAS,1.0,Imported Channel 1,CRAN,unspe,unkno,3160.0,138.0,580.0,5.45,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,4.3647360000000015,89.48123523072002,92.4007611377779,-2.9195259070578885,-0.6630426032355459,-1.8138197098667384,1.160344396749637
2003-10-29 10:22:00,78,78,USGS,12155300,79,2003-10-29 10:22:00,PST,Yes,EDT,USGS,12.44,2040.0,Good,-0.12,1.2,Clear,MEAS,1.0,Imported Channel 1,CRAN,unspe,unkno,2040.0,88.0,409.0,4.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,3.7917120000000004,57.766367047680006,52.76462656000003,5.0017404876799745,-0.7081135126755811,0.45803368931549926,0.1469450520988811
