,DateTime,Unnamed: 0,Unnamed: 0.1,agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist,discharge_cms,gage_height_m,q_pred_cms,q_resid_cms,median,std,q_resid_cms_med_date
0,1988-03-26 12:10:00,426,426,USGS,12083000,431,1988-03-26 12:10:00,PST,Yes,KRL,USGS,10.55,2170.0,Fair,0.14,1.6,DebrisLight,NONE,1,Imported Channel 1,CWAY,unspe,unkno,2170.0,91.0,352.0,6.16,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,61.44755710464001,3.2156400000000005,54.0269237333334,7.420633371306614,-2.42072086884977,11.368954642958744,7.420633371306614
1,1988-03-28 13:34:00,427,427,USGS,12083000,432,1988-03-28 13:34:00,PST,Yes,WVF,USGS,9.49,843.0,Fair,-0.02,0.7,Clear,NONE,1,Imported Channel 1,CWAY,unspe,unkno,843.0,70.0,233.0,3.62,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,23.871101677056004,2.892552,26.089486897777768,-2.218385220721764,-2.42072086884977,11.368954642958744,2.601124075292425
2,1989-04-06 11:52:00,434,434,USGS,12083000,439,1989-04-06 11:52:00,PDT,Yes,MCM,USGS,9.87,1150.0,Good,-0.03,0.9,DebrisLight,NONE,1,Imported Channel 1,CWAY,unspe,unkno,1150.0,78.0,238.0,4.83,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,32.5643735808,3.008376,35.18743009777778,-2.623056516977776,-2.42072086884977,11.368954642958744,-2.218385220721764
3,1990-12-06 10:38:00,445,445,USGS,12083000,450,1990-12-06 10:38:00,PST,Yes,JEP,USGS,9.18,716.0,Fair,0.0,0.9,DebrisLight,NONE,1,Imported Channel 1,CWAY,unspe,unkno,716.0,57.0,222.0,3.23,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,20.274862159872004,2.798064,19.50386945777778,0.770992702094226,-2.42072086884977,11.368954642958744,-0.723696259313769
4,1991-02-07 12:15:00,446,446,USGS,12083000,451,1991-02-07 12:15:00,PST,Yes,JWU,USGS,9.57,817.0,Good,-0.01,1.0,DebrisModerate,NONE,1,Imported Channel 1,CWAY,unspe,unkno,817.0,58.0,234.0,3.49,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,23.134863665664003,2.916936,27.920587733333356,-4.785724067669353,-2.42072086884977,11.368954642958744,-2.218385220721764
5,1991-12-09 12:45:00,450,450,USGS,12083000,455,1991-12-09 12:45:00,PST,Yes,JWU,USGS,9.77,1040.0,Good,0.02,1.0,Clear,NONE,1,Imported Channel 1,CWAY,unspe,unkno,1040.0,60.0,266.0,3.91,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,29.449520455680005,2.977896,32.687513173333315,-3.2379927176533094,-2.42072086884977,11.368954642958744,-2.930524617315543
6,1993-12-09 15:51:00,462,462,USGS,12083000,467,1993-12-09 15:51:00,PST,Yes,TEM,USGS,9.84,1010.0,Fair,0.06,1.0,Clear,NONE,1,Imported Channel 1,CWAY,unspe,unkno,1010.0,67.0,328.0,3.08,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,28.600015057920004,2.999232,34.42453601777777,-5.8245209598577645,-2.42072086884977,11.368954642958744,-4.785724067669353
7,1994-02-28 14:32:00,463,463,USGS,12083000,468,1994-02-28 14:32:00,PST,Yes,TEM,USGS,9.53,793.0,Fair,0.02,0.8,Clear,NONE,1,Imported Channel 1,CWAY,unspe,unkno,793.0,58.0,264.0,3.0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,22.455259347456003,2.904744,26.99115093333334,-4.535891585877337,-2.42072086884977,11.368954642958744,-4.535891585877337
8,1994-12-27 14:14:00,469,469,USGS,12083000,474,1994-12-27 14:14:00,PST,Yes,TEM/KEF,USGS,10.88,2700.0,Fair,-0.1,0.6,DebrisLight,NONE,1,Imported Channel 1,CWAY,unspe,unkno,2700.0,87.0,405.0,6.67,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,76.4554857984,3.3162240000000005,64.3188308266667,12.136654971733307,-2.42072086884977,11.368954642958744,-4.535891585877337
9,1995-11-09 09:51:00,474,474,USGS,12083000,479,1995-11-09 09:51:00,PST,Yes,TEM/JG,USGS,9.97,1560.0,Good,-0.08,1.0,Clear,NONE,1,Imported Channel 1,CWAY,unspe,unkno,1560.0,58.0,321.0,4.86,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,44.17428068352001,3.0388560000000004,37.74382924444448,6.430451439075533,-2.42072086884977,11.328208553364329,0.9472799265990979
10,1997-01-03 11:03:00,481,481,USGS,12083000,486,1997-01-03 11:03:00,PST,Yes,TEM,USGS,10.33,2320.0,Fair,-0.03,0.8,DebrisModerate,NONE,1,Imported Channel 1,CWAY,unspe,unkno,2320.0,75.0,363.0,6.39,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,65.69508409344002,3.148584,47.59343948444445,18.101644608995564,-0.9260319074417751,12.146232966929817,9.28355320540442
11,1998-12-02 11:30:00,492,492,USGS,12083000,497,1998-12-02 11:30:00,PST,Yes,TEM,USGS,10.63,2120.0,Fair,-0.04,0.8,Clear,NONE,1,Imported Channel 1,CWAY,unspe,unkno,2120.0,88.0,338.0,6.27,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,60.03171477504001,3.2400240000000005,56.4700379733334,3.5616768017066107,2.1663347519004184,11.88631094077117,10.831660705351087
12,1999-02-24 10:50:00,494,494,USGS,12083000,499,1999-02-24 10:50:00,PST,Yes,TEM,USGS,10.25,1580.0,Fair,0.04,0.9,DebrisLight,NONE,1,Imported Channel 1,CWAY,unspe,unkno,1580.0,88.0,295.0,5.36,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,44.74061761536001,3.1242,45.312040444444456,-0.5714228290844474,0.09978493650488929,7.952708902505198,3.5616768017066107
13,1999-12-17 11:20:00,499,499,USGS,12083000,504,1999-12-17 11:20:00,PST,Yes,TEM,USGS,9.67,1830.0,Fair,0.01,0.6,Clear,NONE,1,Imported Channel 1,CWAY,unspe,unkno,1830.0,94.0,300.0,6.1,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,51.819829263360006,2.947416,30.252973973333347,21.56685529002666,1.4951269863110817,9.993362616395142,10.831660705351087
14,2000-12-19 12:35:00,506,506,USGS,12083000,511,2000-12-19 12:35:00,PST,Yes,TEM,USGS,9.41,208.0,Good,0.01,0.6,Clear,NONE,1,Imported Channel 1,WADE,unspe,unkno,208.0,95.0,108.0,1.93,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5.8899040911360006,2.8681680000000003,24.321538524444467,-18.431634433308467,1.4951269863110817,12.082721628653301,1.4951269863110817
15,2001-03-08 09:00:00,507,507,USGS,12083000,512,2001-03-08 09:00:00,PST,Yes,TEM,USGS,9.28,192.0,Good,0.01,0.8,Clear,NONE,1,Imported Channel 1,WADE,unspe,unkno,192.0,78.0,108.0,1.78,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,,5.436834545664,2.828544,21.54997829333333,-16.113143747669326,1.4951269863110817,13.423368639495063,-0.5714228290844474
